__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
408  3.22459805  0.00682294  1.01380019  0.09526748  1.05362636  0.09898487  1.15717150  0.22263605  0.99850464  0.14921988
409  3.24603218  0.00690991  0.99688492  0.09538733  1.05069597  0.09911027  1.19845129  0.22279133  0.99859619  0.14351257
410  3.24098985  0.00747205  0.99199940  0.09550419  1.05735892  0.09923475  1.19163153  0.22296815  0.99877930  0.14599969
411  3.23873069  0.00733393  0.96078475  0.09562410  1.08987757  0.09936422  1.18806837  0.22313963  0.99873352  0.14512504
412  3.23142615  0.00684255  0.99105330  0.09573763  1.06532769  0.09949761  1.17504517  0.22329515  0.99858093  0.14823418
413  3.24658074  0.00668258  1.00113257  0.09585206  1.06484736  0.09962469  1.18060080  0.22344523  0.99859619  0.14697628
414  3.23124849  0.00843438  0.99263630  0.09597399  1.07303313  0.09975709  1.16557906  0.22365464  0.99861145  0.16353150
415  3.24186140  0.00787334  0.98201104  0.09609033  1.06890603  0.09988557  1.19094434  0.22384189  0.99816895  0.14390557
416  3.22063580  0.00727957  0.99057811  0.09620764  1.06636942  0.10001643  1.16368826  0.22401079  0.99874878  0.13983832
417  3.21867945  0.00717069  0.97483780  0.09632439  1.09451078  0.10014583  1.14933087  0.22417443  0.99839783  0.14395158
418  3.23545588  0.00669219  0.97730696  0.09644035  1.06521083  0.10027996  1.19293808  0.22432136  0.99864197  0.14281046
419  3.24682760  0.01404786  0.98161655  0.09655490  1.07654255  0.10040974  1.18866850  0.22481179  0.99832153  0.14784100
420  3.20448089  0.00806609  0.97768788  0.09666971  1.08106097  0.10053923  1.14573203  0.22500663  0.99853516  0.14337897
421  3.22725875  0.00822681  0.98256157  0.09678181  1.08164085  0.10066867  1.16305632  0.22520438  0.99824524  0.14608354
422  3.23918516  0.00797264  0.97561196  0.09689732  1.08404450  0.10080030  1.17952869  0.22539383  0.99841309  0.14354746
423  3.21086429  0.00711166  0.96568548  0.09701034  1.10228911  0.10093194  1.14288970  0.22555570  0.99836731  0.13994292
424  3.21261586  0.00732535  0.96421976  0.09712394  1.09604858  0.10106698  1.15234752  0.22572117  0.99836731  0.14271804
425  3.22401082  0.00932683  0.95229812  0.09723910  1.10343110  0.10120252  1.16828160  0.22596092  0.99861145  0.15195628
426  3.22188610  0.00625843  0.98481086  0.09734811  1.08332300  0.10133632  1.15375224  0.22609649  0.99850464  0.14251777
427  3.22330744  0.00832533  0.98057593  0.09746426  1.08469388  0.10146767  1.15803763  0.22629724  0.99853516  0.14433877
428  3.23525206  0.00658986  0.95147461  0.09758029  1.11399243  0.10160043  1.16978502  0.22644112  0.99858093  0.14171584
429  3.24422067  0.00961502  0.99906271  0.09768882  1.07293406  0.10173486  1.17222389  0.22669422  0.99862671  0.14440263
430  3.21047939  0.00945354  0.95939415  0.09780790  1.09767879  0.10186570  1.15340644  0.22693973  0.99841309  0.14526765
431  3.25811145  0.01036760  1.00428324  0.09791974  1.06442500  0.10199876  1.18940321  0.22722418  0.99838257  0.14181921
432  3.20264608  0.00823695  0.97952565  0.09803787  1.09099871  0.10212651  1.13212172  0.22742353  0.99855042  0.14763007
433  3.23388462  0.00715832  0.97937496  0.09815103  1.07707267  0.10225752  1.17743699  0.22758169  0.99864197  0.14488871
434  3.24587952  0.00778174  0.99723257  0.09826163  1.07064838  0.10238429  1.17799857  0.22776417  0.99844360  0.14818130
435  3.22457663  0.00702396  0.99141380  0.09837895  1.08637504  0.10251493  1.14678779  0.22792205  0.99873352  0.14338073
436  3.18950960  0.00800390  0.95735013  0.09849517  1.09673206  0.10264498  1.13542740  0.22810855  0.99839783  0.14841671
437  3.21135213  0.00587242  1.00486522  0.09860120  1.05838503  0.10277345  1.14810188  0.22822975  0.99862671  0.14454263
438  3.22527737  0.00855890  0.96781301  0.09871712  1.09588036  0.10289662  1.16158401  0.22843680  0.99861145  0.14823800
439  3.22129871  0.01804188  0.96520058  0.09882840  1.08341465  0.10302582  1.17268349  0.22919510  0.99845886  0.14430601
440  3.23117147  0.00751477  0.99058624  0.09893689  1.07692950  0.10315333  1.16365573  0.22936676  0.99850464  0.14798885
441  3.23073074  0.00818580  0.97453841  0.09904932  1.09635156  0.10328051  1.15984078  0.22956077  0.99874878  0.15013152
442  3.24510905  0.00843969  1.00564725  0.09915915  1.06137159  0.10340846  1.17809021  0.22976337  0.99833679  0.14826808
443  3.20744042  0.00668349  0.98570757  0.09927388  1.09418749  0.10353355  1.12754536  0.22990949  0.99844360  0.14372205
444  3.21935765  0.01222768  1.00063056  0.09938351  1.07096080  0.10366006  1.14776629  0.23027932  0.99829102  0.14706672
445  3.23983066  0.00685728  1.00362243  0.09949668  1.06563854  0.10378451  1.17056969  0.23042779  0.99858093  0.14611186
446  3.20410425  0.00608076  0.97066022  0.09961246  1.10425366  0.10391027  1.12919036  0.23055600  0.99856567  0.14572930
447  3.24454538  0.00920527  1.01540572  0.09972087  1.06837451  0.10404114  1.16076515  0.23078516  0.99845886  0.14328792
448  3.19694141  0.00667081  0.96402478  0.09983823  1.12206660  0.10416865  1.11085002  0.23092915  0.99839783  0.14279713
449  3.22093087  0.00802807  0.97714033  0.09994580  1.08338866  0.10430160  1.16040188  0.23111198  0.99853516  0.14398099
450  3.23997415  0.00784980  0.98328944  0.10005570  1.09139120  0.10442738  1.16529351  0.23129278  0.99864197  0.14504922
451  3.23755431  0.00892420  0.99023683  0.10016601  1.09436969  0.10455478  1.15294780  0.23151300  0.99851990  0.14633231
452  3.22743367  0.00720416  0.98879660  0.10027783  1.05683972  0.10468151  1.18179735  0.23167093  0.99844360  0.14861248
453  3.23618603  0.00731109  0.98404471  0.10038970  1.09674053  0.10480490  1.15540079  0.23183554  0.99865723  0.14785919
454  3.21763785  0.00713221  0.98295514  0.10050051  1.09336356  0.10493282  1.14131914  0.23199189  0.99845886  0.14787651
455  3.22737438  0.00700215  0.98206889  0.10061238  1.08305736  0.10506213  1.16224813  0.23214294  0.99859619  0.14912036
456  3.24287623  0.00993494  0.98394887  0.10072207  1.09813072  0.10518782  1.16079663  0.23240313  0.99841309  0.14701339
457  3.18132903  0.00560419  0.97314820  0.10083462  1.08603832  0.10531596  1.12214251  0.23251688  0.99856567  0.14220924
458  3.27232713  0.01380597  0.99341666  0.10094324  1.08120902  0.10544080  1.19770146  0.23297098  0.99851990  0.14807955
459  3.23716125  0.00762400  0.97467027  0.10105468  1.10122778  0.10556650  1.16126320  0.23314577  0.99827576  0.14559473
460  3.25454165  0.00878050  0.98770998  0.10116407  1.08874775  0.10569646  1.17808392  0.23335845  0.99832153  0.14362338
461  3.23257837  0.00690592  0.96738442  0.10127732  1.11714860  0.10582557  1.14804536  0.23350897  0.99827576  0.14642085
462  3.20398991  0.00689630  0.97623513  0.10138565  1.10138908  0.10595713  1.12636571  0.23365651  0.99833679  0.14387993
463  3.22890446  0.01123736  0.97519240  0.10149490  1.10936951  0.10608662  1.14434255  0.23397119  0.99833679  0.14303943
464  3.22839650  0.00733698  0.96553699  0.10160385  1.11513750  0.10621758  1.14772200  0.23413199  0.99851990  0.14365594
465  3.25417675  0.00952707  0.98044439  0.10171123  1.08531152  0.10634728  1.18842084  0.23437167  0.99874878  0.14960384
466  3.22028861  0.00641151  0.99647021  0.10181983  1.08280321  0.10647304  1.14101519  0.23450827  0.99848938  0.14375756
467  3.26448270  0.01490998  0.98261540  0.10193197  1.11964392  0.10659971  1.16222337  0.23502826  0.99836731  0.14552074
468  3.23288908  0.00705437  0.99534222  0.10203900  1.08957078  0.10672817  1.14797609  0.23518124  0.99870300  0.14224789
469  3.27346912  0.00986320  0.98084102  0.10214893  1.10580865  0.10685383  1.18681945  0.23543452  0.99839783  0.14687840
470  3.18589155  0.00736670  0.95762515  0.10225867  1.14414704  0.10698473  1.08411935  0.23559847  0.99853516  0.14723002
471  3.25357732  0.01032774  0.99219662  0.10236362  1.09121220  0.10711956  1.17016850  0.23586621  0.99862671  0.14262716
472  3.21445891  0.00778385  0.96997987  0.10247271  1.12645744  0.10724594  1.11802159  0.23604235  0.99848938  0.14398015
473  3.21980286  0.00941641  0.96785386  0.10258250  1.13628553  0.10738171  1.11566346  0.23627396  0.99858093  0.14694947
474  3.21508752  0.00645309  0.98628587  0.10268931  1.11461248  0.10751562  1.11418917  0.23640565  0.99838257  0.14973318
475  3.23512966  0.00655298  0.97192445  0.10279757  1.12347833  0.10764419  1.13972688  0.23653997  0.99812317  0.14665432
476  3.21271027  0.01241904  0.95639616  0.10290568  1.13404720  0.10777682  1.12226691  0.23691084  0.99841309  0.14558625
477  3.21869917  0.00684730  0.94301036  0.10301324  1.15297769  0.10791150  1.12271112  0.23705363  0.99830627  0.14467841
478  3.21379999  0.00707415  0.98481164  0.10311608  1.11866173  0.10804780  1.11032661  0.23720323  0.99855042  0.15135659
479  3.18889269  0.00620888  0.96482263  0.10322533  1.12977416  0.10817822  1.09429589  0.23732707  0.99847412  0.14597398
480  3.22557261  0.00876320  0.96908014  0.10333158  1.12589358  0.10831137  1.13059888  0.23753074  0.99870300  0.15432877
481  3.24400827  0.00701603  1.00569672  0.10343599  1.08014409  0.10844022  1.15816746  0.23767885  0.99819946  0.14077541
482  3.23697631  0.00747180  0.97832093  0.10354790  1.13749846  0.10856623  1.12115691  0.23784337  0.99829102  0.14695571
483  3.21374672  0.00722776  1.00960639  0.10365260  1.09343690  0.10869648  1.11070344  0.23799684  0.99868774  0.14832577
484  3.20524774  0.00811242  0.98192954  0.10376502  1.09450946  0.10882236  1.12880874  0.23817731  0.99856567  0.14112091
485  3.23221675  0.00682514  0.96172051  0.10387514  1.13403571  0.10895101  1.13646053  0.23831942  0.99851990  0.14283200
486  3.19736045  0.00685242  0.93026163  0.10398357  1.18601255  0.10908941  1.08108627  0.23846280  0.99853516  0.14683763
487  3.20816803  0.00610577  0.96550216  0.10408451  1.12401545  0.10922874  1.11865042  0.23858146  0.99858093  0.14809127
488  3.24841922  0.00649361  1.03043870  0.10418518  1.07204132  0.10935572  1.14593920  0.23871378  0.99884033  0.14531413
489  3.22709618  0.00766227  0.98062421  0.10429782  1.11803163  0.10947600  1.12844034  0.23888225  0.99865723  0.14857748
490  3.21628896  0.00567533  0.98406440  0.10440560  1.11836475  0.10960509  1.11385981  0.23899374  0.99807739  0.14750183
491  3.21489795  0.00669783  0.97388125  0.10451385  1.13149914  0.10973708  1.10951756  0.23913080  0.99864197  0.14318191
492  3.21505006  0.00639904  0.96903226  0.10462001  1.11587419  0.10986723  1.13014361  0.23925865  0.99842834  0.14945231
493  3.26569752  0.00713957  0.99697029  0.10472430  1.11148725  0.10999566  1.15723998  0.23941026  0.99856567  0.14717289
494  3.20492774  0.00592080  0.99346416  0.10483238  1.09602486  0.11012060  1.11543872  0.23952908  0.99885559  0.14584219
495  3.22229247  0.00778891  0.96619271  0.10494160  1.12817510  0.11024622  1.12792467  0.23969878  0.99844360  0.14628934
496  3.18306221  0.00557871  0.97502586  0.10504445  1.13463461  0.11037481  1.07340174  0.23980728  0.99884033  0.14839131
497  3.22445061  0.00645088  0.98578657  0.10514819  1.11605714  0.11050480  1.12260690  0.23993444  0.99850464  0.14681420
498  3.25230542  0.00711756  0.97976956  0.10525570  1.13293536  0.11063284  1.13960050  0.24008433  0.99853516  0.14714321
499  3.24941041  0.03552557  0.97383400  0.10536413  1.12452178  0.11076480  1.15105463  0.24274310  0.99848938  0.14409904
500  3.21499409  0.00721886  0.96385991  0.10547022  1.14345103  0.11089432  1.10768315  0.24289560  0.99870300  0.14662548
501  3.20079467  0.00566938  0.96280389  0.10557577  1.14505189  0.11102791  1.09293889  0.24300371  0.99873352  0.14808196
502  3.21557492  0.00679675  0.98951882  0.10567778  1.10840258  0.11115813  1.11765353  0.24313956  0.99850464  0.14785183
503  3.22760552  0.00858059  0.96337448  0.10578403  1.14067522  0.11128303  1.12355583  0.24333370  0.99870300  0.14648072
504  3.24250387  0.01228497  0.99437641  0.10588505  1.11830680  0.11141262  1.12982066  0.24368715  0.99856567  0.15648395
505  3.25157962  0.00926802  0.94804622  0.10599567  1.16736905  0.11154417  1.13616435  0.24390755  0.99853516  0.14237446
506  3.22855136  0.01147835  0.97153287  0.10609760  1.16600074  0.11168181  1.09101776  0.24422215  0.99848938  0.14425105
507  3.25414507  0.00773299  0.97261533  0.10620037  1.13108203  0.11181543  1.15044771  0.24438581  0.99835205  0.14821059
508  3.22039933  0.00563908  0.99475713  0.10630223  1.14092937  0.11194358  1.08471282  0.24449642  0.99855042  0.14821229
509  3.21796177  0.00716178  0.97296316  0.10641038  1.14657162  0.11207565  1.09842698  0.24464186  0.99859619  0.14811090
510  3.22372333  0.00685745  0.96621537  0.10651554  1.14377073  0.11220798  1.11373723  0.24477923  0.99871826  0.14294135
511  3.21537107  0.00764159  0.99876089  0.10661477  1.11427621  0.11233483  1.10233396  0.24494068  0.99841309  0.14332096
512  3.22577296  0.00686313  0.96949310  0.10672204  1.15751147  0.11246289  1.09876839  0.24507879  0.99853516  0.14449187
513  3.23558572  0.00724442  0.96716317  0.10682428  1.15097013  0.11259595  1.11745241  0.24522751  0.99859619  0.15436369
514  3.21855881  0.00579654  0.97411713  0.10692655  1.17189163  0.11272964  1.07255005  0.24533928  0.99868774  0.17015871
515  3.20932638  0.00736684  0.97701459  0.10703047  1.14452955  0.11286546  1.08778224  0.24548926  0.99879456  0.14225435
516  3.23250959  0.00941242  0.96808258  0.10713579  1.14286715  0.11299884  1.12155986  0.24571023  0.99842834  0.15204595
517  3.23297569  0.00993676  0.98142599  0.10723855  1.15178431  0.11312859  1.09976539  0.24595452  0.99870300  0.14933234
518  3.21907300  0.00744535  0.98764418  0.10734221  1.12889955  0.11325786  1.10252926  0.24610851  0.99879456  0.14432171
519  3.21215866  0.00655823  0.95877348  0.10744744  1.15913707  0.11338546  1.09424811  0.24623731  0.99850464  0.14665580
520  3.19051517  0.00563803  0.96177804  0.10754715  1.17168611  0.11351797  1.05705102  0.24634267  0.99865723  0.14842871
521  3.22134385  0.00675276  0.96842373  0.10764997  1.16291184  0.11365519  1.09000829  0.24647391  0.99853516  0.14210023
522  3.23483143  0.00765099  0.97371253  0.10775238  1.16722681  0.11378925  1.09389209  0.24663400  0.99851990  0.14750853
523  3.24380158  0.00828080  1.01371647  0.10785206  1.12101471  0.11392019  1.10907040  0.24681448  0.99855042  0.14580224
524  3.23489529  0.00697792  1.01620818  0.10795594  1.12269262  0.11404369  1.09599450  0.24695563  0.99859619  0.14757931
525  3.22015121  0.00769860  0.99054921  0.10806395  1.14296159  0.11417031  1.08664041  0.24711684  0.99842834  0.14384810
526  3.21626531  0.00681413  0.99209448  0.10816793  1.12659245  0.11429648  1.09757838  0.24725088  0.99838257  0.15603482
527  3.23915554  0.00670473  0.96818278  0.10827306  1.16796888  0.11442785  1.10300388  0.24738358  0.99847412  0.14597593
528  3.23371568  0.00659981  0.98816200  0.10837443  1.15959528  0.11456250  1.08595840  0.24751362  0.99836731  0.14653599
529  3.23169515  0.00839534  0.98113267  0.10847944  1.17918070  0.11469741  1.07138178  0.24769685  0.99856567  0.14583182
530  3.22840135  0.00901983  1.00685200  0.10858030  1.13100744  0.11483045  1.09054191  0.24790077  0.99853516  0.14242915
531  3.19982530  0.00733249  0.96428028  0.10868878  1.16898265  0.11495996  1.06656237  0.24804944  0.99842834  0.14403089
532  3.20639094  0.00625755  0.97096506  0.10878998  1.17595572  0.11509389  1.05947015  0.24816743  0.99858093  0.14526644
533  3.23994665  0.00883558  0.98467529  0.10889132  1.15112656  0.11522995  1.10414480  0.24836360  0.99845886  0.14722316
534  3.22749525  0.00654783  0.98816827  0.10899133  1.13741293  0.11535600  1.10191406  0.24849130  0.99842834  0.14711826
535  3.17988901  0.00588535  0.97807733  0.10909420  1.15279101  0.11548252  1.04902067  0.24860173  0.99856567  0.14980569
536  3.22002541  0.00618124  0.99479243  0.10919474  1.14619985  0.11561205  1.07903313  0.24871655  0.99848938  0.14792098
537  3.22236460  0.00694332  0.96186717  0.10929985  1.16835733  0.11574080  1.09214010  0.24885319  0.99844360  0.14682108
538  3.22458562  0.00740521  0.97810161  0.10939811  1.15383456  0.11587098  1.09264945  0.24900420  0.99833679  0.14864123
539  3.22083675  0.00756374  0.98417428  0.10949871  1.14728213  0.11599892  1.08938033  0.24915989  0.99838257  0.14881198
540  3.20331028  0.00566895  0.93716141  0.10960261  1.20108655  0.11612795  1.06506232  0.24926474  0.99841309  0.15045272
541  3.21695531  0.00630580  0.98442829  0.10969816  1.14020330  0.11626328  1.09232373  0.24938307  0.99838257  0.15083103
542  3.18713064  0.00594242  0.98192767  0.10980056  1.13427630  0.11638895  1.07092668  0.24949343  0.99859619  0.14693088
543  3.21804780  0.00923917  1.01999368  0.10989919  1.11325119  0.11651025  1.08480293  0.24970337  0.99861145  0.14828873
544  3.26418468  0.01112805  0.98451665  0.11000533  1.15297085  0.11663294  1.12669717  0.24999198  0.99806213  0.14567074
545  3.19413567  0.00564083  0.97765350  0.11010941  1.16670465  0.11676194  1.04977752  0.25009805  0.99841309  0.14766250
546  3.22357066  0.00908870  0.92395975  0.11021247  1.20398615  0.11689370  1.09562476  0.25030088  0.99812317  0.14582619
547  3.22281196  0.00763652  0.98073101  0.11030559  1.12987295  0.11702774  1.11220800  0.25045749  0.99862671  0.14952209
548  3.24455339  0.00608029  0.99188520  0.11040708  1.13996223  0.11715444  1.11270596  0.25057336  0.99845886  0.14612800
549  3.21680095  0.00714312  0.98405600  0.11050847  1.14011547  0.11728033  1.09262949  0.25071673  0.99850464  0.14246422
550  3.26331514  0.00961628  1.01387653  0.11060761  1.12535004  0.11740393  1.12408857  0.25094241  0.99861145  0.17054719
551  3.22936985  0.00940192  0.95706995  0.11071461  1.15725923  0.11752849  1.11504067  0.25116087  0.99851990  0.14511249
552  3.21833578  0.00614907  0.96480520  0.11081350  1.18624959  0.11765919  1.06728099  0.25127833  0.99821472  0.14782875
553  3.24968441  0.00772781  0.99736262  0.11091056  1.13405833  0.11778921  1.11826346  0.25143619  0.99867249  0.14314207
554  3.21231548  0.00589580  0.98198573  0.11101365  1.17286729  0.11791414  1.05746246  0.25154743  0.99862671  0.14471781
555  3.21955543  0.00601519  0.98663764  0.11111211  1.15691092  0.11804313  1.07600687  0.25165745  0.99853516  0.14926573
556  3.22484380  0.02062102  0.96987809  0.11121238  1.15931579  0.11817010  1.09564991  0.25253989  0.99858093  0.14844559
557  3.20457275  0.00711379  0.96680200  0.11131062  1.16796890  0.11829611  1.06980186  0.25268006  0.99809265  0.14850986
558  3.22938264  0.00984861  0.98843554  0.11140890  1.16408339  0.11842564  1.07686371  0.25291095  0.99844360  0.15000105
559  3.23743693  0.00670201  0.97762682  0.11151025  1.15944767  0.11855632  1.10036244  0.25303921  0.99830627  0.15406674
560  3.24645695  0.02333186  0.97581626  0.11160898  1.15977742  0.11868340  1.11086327  0.25415358  0.99848938  0.14761522
561  3.23185302  0.01056049  0.97588844  0.11170947  1.16891713  0.11881244  1.08704746  0.25441417  0.99859619  0.14667412
562  3.21285560  0.00614384  0.98591831  0.11180866  1.15135312  0.11894228  1.07558417  0.25452779  0.99867249  0.15615494
563  3.22208591  0.00631007  0.97678187  0.11190929  1.17260908  0.11906809  1.07269497  0.25464476  0.99867249  0.14514362
564  3.21825623  0.00583561  0.99453189  0.11200780  1.15573572  0.11919805  1.06798862  0.25475042  0.99865723  0.14388780
565  3.22952309  0.00678587  0.98413900  0.11210937  1.13628740  0.11932475  1.10909669  0.25487887  0.99874878  0.14534705
566  3.24505691  0.00747406  0.99713440  0.11220785  1.14523888  0.11944738  1.10268363  0.25502982  0.99861145  0.13920312
567  3.23778981  0.00761634  0.95535434  0.11231039  1.19213806  0.11957402  1.09029740  0.25518441  0.99855042  0.14668320
568  3.21773433  0.00718894  0.99230641  0.11240380  1.15621030  0.11970317  1.06921762  0.25532539  0.99848938  0.14557209
569  3.23347314  0.00711704  1.00524956  0.11250147  1.14328309  0.11982575  1.08494048  0.25546302  0.99850464  0.16259511
570  3.25716881  0.02011662  0.97626096  0.11260549  1.16438986  0.11995146  1.11651799  0.25629351  0.99861145  0.14630776
571  3.22868190  0.00629294  0.97630400  0.11270324  1.15449782  0.12007787  1.09788008  0.25641192  0.99822998  0.14764000
572  3.24989466  0.00960323  1.01578243  0.11280073  1.13753545  0.12020333  1.09657678  0.25663244  0.99855042  0.14917044
573  3.22985846  0.00769479  0.97520483  0.11290441  1.17254640  0.12032738  1.08210722  0.25678803  0.99848938  0.14782180
574  3.21774357  0.00564520  0.98848462  0.11300124  1.11436316  0.12045065  1.11489579  0.25688830  0.99847412  0.14531017
575  3.22858226  0.00674325  0.96380612  0.11310113  1.17812195  0.12056905  1.08665420  0.25701799  0.99899292  0.14331972
576  3.24119087  0.00728192  0.97175232  0.11319861  1.15101966  0.12069862  1.11841889  0.25716018  0.99842834  0.14173181
577  3.23619812  0.00688046  0.98504869  0.11329438  1.16047810  0.12082145  1.09067133  0.25729364  0.99850464  0.14810053
578  3.22379586  0.00588721  1.00498604  0.11339307  1.13949091  0.12094572  1.07931890  0.25740031  0.99836731  0.14481364
579  3.23269654  0.00675705  0.99883474  0.11349440  1.15051022  0.12106796  1.08335158  0.25752779  0.99880981  0.14888631
580  3.20323198  0.00591071  0.96173371  0.11359501  1.15820826  0.12119106  1.08329000  0.25763385  0.99862671  0.14288082
581  3.20125195  0.00654179  0.94958403  0.11369163  1.17726004  0.12131518  1.07440789  0.25775513  0.99842834  0.15918537
582  3.18279868  0.00589549  0.95597252  0.11378790  1.17610194  0.12144477  1.05072422  0.25785986  0.99833679  0.14588813
583  3.24617937  0.01471991  0.98989297  0.11388409  1.16071151  0.12157413  1.09557489  0.25831697  0.99824524  0.14563647
584  3.25406792  0.00955328  0.96206278  0.11398557  1.18299348  0.12170277  1.10901165  0.25853377  0.99839783  0.14419515
585  3.21876824  0.00779858  0.96508236  0.11408357  1.18347653  0.12183405  1.07020935  0.25869184  0.99839783  0.14269317
586  3.23851695  0.00675668  1.01370198  0.11417566  1.11077715  0.12195854  1.11403782  0.25881806  0.99861145  0.14315494
587  3.20228277  0.00573328  0.94836865  0.11427997  1.16766970  0.12207686  1.08624442  0.25892161  0.99836731  0.14333684
588  3.21709055  0.00667618  0.96507641  0.11437569  1.14803287  0.12220303  1.10398126  0.25904577  0.99856567  0.14790358
589  3.20193584  0.00659488  0.94352832  0.11447381  1.21724235  0.12233069  1.04116517  0.25916963  0.99842834  0.14807315
590  3.20499874  0.00574734  0.98130320  0.11456497  1.16245052  0.12246183  1.06124501  0.25926912  0.99871826  0.14739162
591  3.19873988  0.00570435  0.95396974  0.11466353  1.16756172  0.12258660  1.07720842  0.25936831  0.99856567  0.15318851
592  3.22432795  0.00663870  0.97882891  0.11475714  1.14824011  0.12270906  1.09725893  0.25949111  0.99862671  0.14549747
593  3.20234207  0.00678820  0.94913442  0.11485603  1.20257421  0.12283349  1.05063343  0.25961925  0.99836731  0.14234334
594  3.20672276  0.00632473  0.97592853  0.11494855  1.13983850  0.12296157  1.09095573  0.25973215  0.99833679  0.14662928
595  3.22829645  0.00858571  0.97815911  0.11504654  1.16278119  0.12308348  1.08735615  0.25991305  0.99864197  0.14498226
596  3.25761944  0.00941277  0.98851159  0.11514238  1.14554584  0.12320667  1.12356201  0.26012256  0.99858093  0.14280186
597  3.22806315  0.00584956  0.99274999  0.11523870  1.14693702  0.12332644  1.08837613  0.26022954  0.99855042  0.14770441
598  3.21512192  0.00693615  0.96081821  0.11533909  1.15156101  0.12344736  1.10274269  0.26036003  0.99847412  0.15039073
599  3.23608009  0.00709777  0.97462944  0.11543339  1.17250462  0.12356973  1.08894604  0.26049690  0.99856567  0.14672383
600  3.21186656  0.00577495  0.97842803  0.11552850  1.16374610  0.12369311  1.06969243  0.26059952  0.99861145  0.13962472
601  3.17893150  0.00659557  0.92670212  0.11562684  1.20440171  0.12381850  1.04782767  0.26071967  0.99851990  0.14532723
602  3.21509084  0.00596479  0.95712686  0.11571875  1.17620783  0.12394953  1.08175616  0.26082380  0.99867249  0.14120970
603  3.21631400  0.00907135  0.98079816  0.11581149  1.16812962  0.12407439  1.06738621  0.26101990  0.99853516  0.15023069
604  3.22332328  0.00709424  0.97437469  0.11590908  1.17427573  0.12419968  1.07467287  0.26115373  0.99830627  0.14790770
605  3.21776058  0.00633389  0.98802314  0.11600207  1.13006859  0.12432123  1.09966885  0.26126781  0.99855042  0.15127225
606  3.22829067  0.00916879  0.99416611  0.11609701  1.12938423  0.12443588  1.10474034  0.26146786  0.99864197  0.14897258
607  3.25510669  0.01088375  0.98507699  0.11619475  1.15441601  0.12455557  1.11561369  0.26173470  0.99813843  0.14238946
608  3.20946956  0.00556146  0.98400268  0.11628871  1.15345087  0.12467379  1.07201602  0.26183392  0.99856567  0.14835353
609  3.24425125  0.00815166  0.99132838  0.11638352  1.14345467  0.12479420  1.10946819  0.26199869  0.99861145  0.14458347
610  3.24246966  0.00789837  0.98912915  0.11647959  1.14147354  0.12491262  1.11186698  0.26215779  0.99853516  0.15041834
611  3.22362186  0.01212465  0.96739935  0.11657590  1.15459230  0.12502889  1.10163021  0.26247772  0.99847412  0.15175075
612  3.23804927  0.00839747  1.00538687  0.11666836  1.12207532  0.12514844  1.11058707  0.26265131  0.99822998  0.14776202
613  3.23392374  0.00722135  0.97425518  0.11676761  1.20294134  0.12526764  1.05672722  0.26279126  0.99842834  0.14548629
614  3.22699457  0.00753471  0.98399224  0.11686282  1.14714226  0.12539348  1.09586006  0.26293554  0.99858093  0.14646180
615  3.22906092  0.00655081  1.00269872  0.11695749  1.13747560  0.12551076  1.08888660  0.26305616  0.99856567  0.14520364
616  3.24844290  0.00803621  0.98616347  0.11705477  1.17426795  0.12563021  1.08801148  0.26321803  0.99861145  0.15118200
617  3.24113041  0.00853709  1.00485786  0.11714861  1.14520428  0.12575172  1.09106827  0.26339543  0.99858093  0.13787999
618  3.22194537  0.00681532  0.98123566  0.11724679  1.16051221  0.12587020  1.08019751  0.26352212  0.99861145  0.14577357
